instance (id),count
304,119
305,281
306,526
307,156
308,332
309,474
310,28
311,0
312,258
313,127
314,385
315,46
316,169
317,120
318,463
319,0
320,184
321,134
322,294
323,71
324,71
325,235
326,0
327,206
328,245
329,84
330,199
331,388
332,0
333,87
334,396
335,46
336,190
337,24
338,279
339,216
340,172
341,127
342,161
343,92
344,331
345,187
346,315
347,308
348,225
349,147
350,30
351,375
352,460
353,0
354,378
355,260
356,204
357,393
358,0
359,207
360,267
361,153
362,23
363,180
364,406
365,473
366,280
367,389
368,479
369,264
370,229
371,345
372,418
373,270
374,0
375,68
376,0
377,0
378,27
379,83
380,267
381,144
382,131
383,339
384,253
385,0
386,297
387,30
388,69
389,190
390,337
391,0
392,220
393,67
394,60
395,410
396,89
397,10
398,41
399,342
400,319
401,57
402,96
403,497
404,63
405,188
406,493
407,268
408,62
409,216
410,411
411,159
412,0
413,0
414,128
415,118
416,242
417,308
418,0
419,205
420,235
421,326
422,193
423,233
424,278
425,288
426,416
427,361
428,159
429,508
430,331
431,61
432,43
433,229
434,164
435,278
436,64
437,27
438,236
439,373
440,286
441,0
442,227
443,428
444,171
445,303
446,128
447,162
448,55
449,279
450,494
451,230
452,51
453,437
454,118
455,0
456,12
457,214
458,14
459,114
460,229
461,359
462,9
463,231
464,42
465,118
466,305
467,0
468,338
469,191
470,57
471,117
472,292
473,47
474,229
475,84
476,353
477,121
478,64
479,273
480,169
481,13
482,116
483,16
484,90
485,144
486,181
487,63
488,177
489,184
490,255
491,105
492,151
493,80
494,418
495,225
496,61
497,0
498,309
499,54
500,296
501,78
502,66
503,114
504,156
505,240
506,149
507,241
508,0
509,203
510,242
511,428
512,264
513,127
514,139
515,402
516,4
517,370
518,174
519,100
520,178
521,320
522,125
523,0
524,286
525,196
526,141
527,76
528,52
529,283
530,203
531,351
532,167
533,89
534,429
535,151
536,170
537,202
538,207
539,353
540,119
541,264
542,140
543,420
544,121
545,202
546,305
547,112
548,330
549,99
550,0
551,86
552,132
553,209
554,1
555,250
556,264
557,251
558,219
559,222
560,118
561,58
562,206
563,416
564,212
565,274
566,305
567,291
568,228
569,0
570,328
571,54
572,289
573,0
574,404
575,0
576,328
577,27
578,297
579,481
580,200
581,77
582,333
583,136
584,352
585,143
586,22
587,203
588,121
589,331
590,354
591,322
592,74
593,55
594,49
595,0
596,329
597,350
598,43
599,132
600,277
601,327
602,3
603,46
604,86
605,95
606,166
607,377
608,39
609,0
610,63
611,138
612,5
613,257
614,167
615,207
616,106
617,307
618,199
619,340
620,263
621,400
622,98
623,332
624,183
625,290
626,13
627,331
628,91
629,95
630,190
631,335
632,191
633,170
634,73
635,20
636,282
637,69
638,253
639,423
640,114
641,236
642,21
643,542
644,98
645,38
646,145
647,217
648,234
649,246
650,166
651,192
652,240
653,258
654,0
655,67
656,280
657,113
658,266
659,0
660,399
661,308
662,246
663,90
664,344
665,98
666,47
667,34
668,157
669,212
670,91
671,19
672,0
673,245
674,188
675,132
676,439
677,65
678,290
679,68
680,24
681,173
682,428
683,164
684,219
685,315
686,383
687,122
688,95
689,48
690,363
691,168
692,179
693,95
694,132
695,467
696,289
697,109
698,194
699,220
700,52
701,302
702,332
703,218
704,62
705,0
706,0
707,528
708,59
709,215
710,0
711,393
712,51
713,205
714,251
715,251
716,175
717,377
718,185
719,69
720,27
721,252
722,253
723,222
724,215
725,299
726,376
727,195
728,0
729,276
730,17
731,0
732,572
733,279
734,290
735,51
736,378
737,357
738,181
739,206
740,262
741,267
742,91
743,50
744,212
745,292
746,116
747,157
748,67
749,0
750,342
751,19
752,237
753,200
754,0
755,124
756,93
757,201
758,219
759,235
760,296
761,208
762,196
763,99
764,203
765,192
766,4
767,221
768,49
769,129
770,356
771,371
772,247
773,0
774,0
775,295
776,101
777,0
778,140
779,93
780,260
781,131
782,413
783,111
784,282
785,322
786,210
787,73
788,377
789,156
790,403
791,155
792,281
793,148
794,429
795,101
796,97
797,0
798,94
799,19
800,43
801,142
802,206
803,50
804,56
805,34
806,413
807,228
808,26
809,328
810,332
811,87
812,208
813,0
814,384
815,379
816,226
817,483
818,215
819,370
820,360
821,332
822,496
823,60
824,90
825,274
826,318
827,0
828,331
829,92
830,89
831,116
832,351
833,77
834,242
835,345
836,224
837,400
838,71
839,167
840,257
841,251
842,182
843,218
844,203
845,274
846,323
847,281
848,240
849,383
850,498
851,260
852,480
853,334
854,125
855,498
856,76
857,325
858,9
859,78
860,317
861,119
862,93
863,191
864,22
865,353
866,0
867,226
868,131
869,255
870,209
871,115
872,0
873,255
874,328
875,1
876,0
877,152
878,306
879,223
880,474
881,92
882,276
883,288
884,292
885,434
886,270
887,319
888,216
889,249
890,189
891,58
892,41
893,162
894,258
895,350
896,58
897,0
898,352
899,267
900,17
901,338
902,20
903,172
904,403
905,290
906,206
907,294
908,376
909,328
910,241
911,204
912,530
913,138
914,256
915,91
916,194
917,201
918,299
919,202
920,0
921,82
922,268
923,321
924,257
925,177
926,194
927,130
928,253
929,220
930,161
931,65
932,438
933,131
934,44
935,269
936,171
937,354
938,61
939,155
940,174
941,347
942,104
943,137
944,81
945,341
946,115
947,400
948,32
949,37
950,0
951,240
952,223
953,70
954,13
955,353
956,413
957,21
958,546
959,106
960,84
961,304
962,94
963,502
964,42
965,44
966,239
967,383
968,0
969,266
970,188
971,122
972,217
973,311
974,0
975,189
976,0
977,488
978,36
979,442
980,168
981,210
982,62
983,131
984,414
985,256
986,301
987,449
988,405
989,87
990,270
991,217
992,91
993,426
994,0
995,0
996,0
997,71
998,274
999,96
1000,81
1001,0
1002,273
1003,238
1004,314
1005,365
1006,369
1007,120
1008,121
1009,90
1010,277
1011,469
1012,66
1013,0
1014,162
1015,200
1016,233
1017,175
1018,143
1019,142
1020,232
1021,249
1022,97
1023,366
1024,29
1025,298
1026,0
1027,173
1028,0
1029,255
1030,537
1031,292
1032,362
1033,136
1034,34
1035,392
1036,276
1037,0
1038,38
1039,160
1040,63
1041,87
1042,546
1043,390
1044,90
1045,57
1046,251
1047,117
1048,237
1049,91
1050,0
1051,218
1052,161
1053,246
1054,204
1055,215
1056,307
1057,64
1058,50
1059,323
1060,0
1061,135
1062,266
1063,323
1064,98
1065,60
1066,73
1067,283
1068,61
1069,488
1070,0
1071,93
1072,405
1073,76
1074,294
1075,178
1076,303
1077,413
1078,299
1079,0
1080,214
1081,142
1082,48
1083,254
1084,51
1085,260
1086,348
1087,153
1088,0
1089,214
1090,17
1091,90
1092,0
1093,315
1094,0
1095,51
1096,139
1097,92
1098,377
1099,100
1100,266
1101,498
1102,12
1103,71
1104,64
1105,200
1106,18
1107,136
1108,245
1109,475
1110,161
1111,294
1112,35
1113,50
1114,51
1115,469
1116,126
1117,299
1118,0
1119,0
1120,457
1121,221
1122,100
1123,227
1124,122
1125,64
1126,225
1127,57
1128,150
1129,98
1130,265
1131,197
1132,60
1133,55
1134,61
1135,0
1136,351
1137,242
1138,97
1139,0
1140,387
1141,26
1142,29
1143,27
1144,241
1145,94
1146,195
1147,230
1148,68
1149,221
1150,263
1151,96
1152,0
1153,76
1154,223
1155,131
1156,170
1157,107
1158,87
1159,18
1160,171
1161,237
1162,237
1163,147
1164,144
1165,494
1166,0
1167,239
1168,68
1169,168
1170,88
1171,0
1172,469
1173,0
1174,341
1175,303
1176,202
1177,244
1178,92
1179,59
1180,117
1181,194
1182,187
1183,35
1184,212
1185,192
1186,84
1187,82
1188,248
1189,0
1190,257
1191,197
1192,193
1193,68
1194,304
1195,0
1196,32
1197,122
1198,254
1199,318
1200,56
1201,88
1202,131
1203,0
1204,0
1205,37
1206,392
1207,283
1208,276
1209,257
1210,0
1211,41
1212,32
1213,284
1214,117
1215,441
1216,401
1217,75
1218,324
1219,275
1220,276
1221,187
1222,87
1223,101
1224,255
1225,351
1226,26
1227,279
1228,157
1229,0
1230,18
1231,248
1232,244
1233,273
1234,506
1235,189
1236,226
1237,301
1238,532
1239,313
1240,0
1241,110
1242,314
1243,186
1244,87
1245,112
1246,163
1247,156
1248,86
1249,0
1250,320
1251,208
1252,291
1253,129
1254,365
1255,127
1256,126
1257,304
1258,120
1259,255
1260,203
1261,494
1262,470
1263,229
1264,199
1265,88
1266,306
1267,260
1268,221
1269,49
1270,214
1271,294
1272,125
1273,240
1274,60
1275,400
1276,0
1277,68
1278,60
1279,295
1280,424
1281,109
1282,0
1283,232
1284,2
1285,201
1286,0
1287,277
1288,94
1289,184
1290,288
1291,128
1292,288
1293,142
1294,150
1295,205
1296,517
1297,41
1298,208
1299,175
1300,116
1301,231
1302,25
1303,0
1304,265
1305,281
1306,286
1307,86
1308,255
1309,138
1310,242
1311,167
1312,148
1313,123
1314,0
1315,512
1316,77
1317,271
1318,181
1319,321
1320,227
1321,225
1322,391
1323,206
1324,318
1325,96
1326,142
1327,68
1328,332
1329,75
1330,0
1331,214
1332,375
1333,421
1334,112
1335,196
1336,31
1337,489
1338,0
1339,346
1340,283
1341,255
1342,456
1343,113
1344,268
1345,340
1346,264
1347,273
1348,239
1349,245
1350,175
1351,271
1352,310
1353,410
1354,107
1355,418
1356,449
1357,229
1358,55
1359,508
1360,61
1361,275
1362,503
1363,255
1364,340
1365,239
1366,260
1367,70
1368,217
1369,0
1370,148
1371,290
1372,202
1373,234
1374,506
1375,92
1376,60
1377,269
1378,97
1379,132
1380,383
1381,170
1382,361
1383,245
1384,206
1385,281
1386,209
1387,0
1388,272
1389,37
1390,226
1391,234
1392,73
1393,400
1394,47
1395,177
1396,281
1397,201
1398,217
1399,277
1400,187
1401,314
1402,0
1403,70
1404,102
1405,0
1406,0
1407,0
1408,357
1409,0
1410,364
1411,295
1412,0
1413,246
1414,284
1415,98
1416,101
1417,111
1418,43
1419,62
1420,401
1421,58
1422,290
1423,292
1424,39
1425,0
1426,72
1427,106
1428,395
1429,308
1430,245
1431,354
1432,408
1433,0
1434,137
1435,0
1436,125
1437,304
1438,256
1439,18
1440,30
1441,0
1442,379
1443,79
1444,50
1445,307
1446,361
1447,378
1448,97
1449,401
1450,0
1451,309
1452,0
1453,115
1454,139
1455,247
1456,73
1457,254
1458,188
1459,4
1460,84
1461,173
1462,0
1463,55
1464,213
1465,309
1466,305
1467,436
1468,59
1469,317
1470,92
1471,125
1472,109
1473,62
1474,48
1475,143
1476,420
1477,417
1478,190
1479,280
1480,313
1481,83
1482,389
1483,207
1484,408
1485,148
1486,0
1487,115
1488,387
1489,204
1490,113
1491,75
1492,178
1493,0
1494,54
1495,185
1496,66
1497,258
1498,276
1499,209
1500,354
1501,0
1502,274
1503,231
1504,0
1505,0
1506,208
1507,53
1508,191
1509,0
1510,62
1511,0
1512,85
1513,0
1514,174
1515,415
1516,318
1517,427
1518,230
1519,550
1520,0
1521,414
1522,151
1523,223
1524,18
1525,124
1526,328
1527,0
1528,411
1529,0
1530,242
1531,16
1532,0
1533,179
1534,7
1535,216
1536,102
1537,78
1538,207
1539,271
1540,215
1541,56
1542,60
1543,81
1544,307
1545,123
1546,381
1547,218
1548,180
1549,21
1550,236
1551,181
1552,165
1553,237
1554,211
1555,284
1556,282
1557,286
1558,239
1559,184
1560,43
1561,0
1562,274
1563,289
1564,99
1565,183
1566,297
1567,260
1568,529
1569,210
1570,69
1571,341
1572,199
1573,0
1574,223
1575,227
1576,187
1577,196
1578,432
1579,211
1580,0
1581,489
1582,321
1583,304
1584,359
1585,220
1586,53
1587,256
1588,167
1589,193
1590,114
1591,465
1592,254
1593,191
1594,303
1595,246
1596,135
1597,202
1598,105
1599,469
1600,155
1601,220
1602,269
1603,70
1604,90
1605,302
1606,274
1607,0
1608,468
1609,322
1610,475
1611,236
1612,103
1613,298
1614,69
1615,43
1616,210
1617,19
1618,0
1619,47
1620,13
1621,213
1622,229
1623,410
1624,356
1625,0
1626,150
1627,99
1628,288
1629,293
1630,354
1631,218
1632,196
1633,173
1634,215
1635,193
1636,248
1637,353
1638,152
1639,70
1640,182
1641,462
1642,162
1643,233
1644,411
1645,293
1646,197
1647,0
1648,9
1649,214
1650,87
1651,249
1652,75
1653,545
1654,110
1655,0
1656,153
1657,49
1658,342
1659,0
1660,137
1661,254
1662,303
1663,0
1664,77
1665,9
1666,51
1667,0
1668,42
1669,392
1670,44
1671,222
1672,143
1673,75
1674,363
1675,0
1676,409
1677,500
1678,68
1679,443
1680,283
1681,0
1682,486
1683,105
1684,68
1685,119
1686,346
1687,38
1688,67
1689,9
1690,22
1691,286
1692,108
1693,112
1694,292
1695,73
1696,141
1697,40
1698,0
1699,313
1700,200
1701,250
1702,217
1703,287
1704,5
1705,309
1706,393
1707,0
1708,38
1709,286
1710,0
1711,190
1712,222
1713,148
1714,203
1715,0
1716,254
1717,283
1718,335
1719,81
1720,0
1721,0
1722,193
1723,201
1724,244
1725,207
1726,108
1727,339
1728,69
1729,226
1730,145
1731,434
1732,196
1733,61
1734,27
1735,346
1736,104
1737,0
1738,411
1739,221
1740,212
1741,33
1742,143
1743,147
1744,284
1745,132
1746,142
1747,207
1748,374
1749,182
1750,60
1751,12
1752,172
1753,28
1754,318
1755,272
1756,0
1757,271
1758,71
1759,145
1760,123
1761,0
1762,296
1763,261
1764,93
1765,468
1766,450
1767,0
1768,65
1769,317
1770,69
1771,75
1772,286
1773,44
1774,421
1775,0
1776,240
1777,185
1778,12
1779,0
1780,353
1781,291
1782,111
1783,343
1784,314
1785,76
1786,437
1787,116
1788,120
1789,262
1790,78
1791,228
1792,157
1793,257
1794,122
1795,277
1796,324
1797,223
1798,311
1799,274
1800,133
1801,154
1802,44
1803,89
1804,165
1805,153
1806,328
1807,359
1808,101
1809,354
1810,8
1811,340
1812,187
1813,4
1814,107
1815,8
1816,395
1817,230
1818,265
1819,152
1820,145
1821,337
1822,263
1823,12
1824,164
1825,69
1826,377
1827,342
1828,272
1829,395
1830,0
1831,0
1832,24
1833,226
1834,208
1835,30
1836,285
1837,130
1838,183
1839,227
1840,104
1841,441
1842,159
1843,306
1844,263
1845,43
1846,206
1847,0
1848,526
1849,0
1850,17
1851,364
1852,203
1853,287
1854,301
1855,456
1856,151
1857,503
1858,104
1859,138
1860,374
1861,12
1862,265
1863,186
1864,70
1865,69
1866,334
1867,83
1868,0
1869,283
1870,446
1871,239
1872,351
1873,127
1874,448
1875,133
1876,242
1877,240
1878,375
1879,340
1880,68
1881,350
1882,126
1883,94
1884,35
1885,18
1886,80
1887,317
1888,82
1889,343
1890,265
1891,0
1892,132
1893,71
1894,176
1895,0
1896,96
1897,59
1898,83
1899,360
1900,301
1901,90
1902,210
1903,309
1904,208
1905,414
1906,292
1907,411
1908,94
1909,71
1910,293
1911,260
1912,164
1913,115
1914,228
1915,0
1916,77
1917,215
1918,0
1919,284
1920,169
1921,0
1922,342
1923,359
1924,19
1925,103
1926,45
1927,448
1928,525
1929,264
1930,80
1931,392
1932,59
1933,45
1934,367
1935,299
1936,401
1937,360
1938,379
1939,76
1940,0
1941,260
1942,218
1943,86
1944,11
1945,0
1946,100
1947,293
1948,441
1949,143
1950,15
1951,0
1952,90
1953,140
1954,86
1955,253
1956,87
1957,34
1958,322
1959,0
1960,55
1961,292
1962,319
1963,503
1964,235
1965,258
1966,121
1967,360
1968,290
1969,0
1970,155
1971,0
1972,0
1973,197
1974,386
1975,264
1976,394
1977,355
1978,305
1979,384
1980,225
1981,23
1982,257
1983,0
1984,217
1985,259
1986,39
1987,89
1988,284
1989,121
1990,0
1991,76
1992,267
1993,505
1994,160
1995,42
1996,112
1997,228
1998,284
1999,74
2000,171
2001,128
2002,5
2003,50
2004,0
2005,126
2006,168
2007,149
2008,297
2009,149
2010,317
2011,65
2012,332
2013,220
2014,374
2015,146
2016,106
2017,109
2018,456
2019,14
2020,159
2021,217
2022,258
2023,335
2024,0
2025,333
2026,194
2027,1
2028,201
2029,421
2030,180
2031,312
2032,168
2033,283
2034,179
2035,212
2036,45
2037,204
2038,0
2039,203
2040,289
2041,34
2042,391
2043,321
2044,127
2045,83
2046,316
2047,0
2048,413
2049,491
2050,340
2051,52
2052,0
2053,115
2054,201
2055,0
2056,199
2057,10
2058,396
2059,74
2060,104
2061,15
2062,71
2063,51
2064,246
2065,266
2066,228
2067,84
2068,3
2069,62
2070,339
2071,0
2072,352
2073,16
2074,320
2075,211
2076,342
2077,169
2078,264
2079,166
2080,282
2081,337
2082,506
2083,146
2084,123
2085,496
2086,177
2087,52
2088,70
2089,15
2090,46
2091,21
2092,53
2093,416
2094,391
2095,324
2096,0
2097,430
2098,44
2099,448
2100,0
2101,340
2102,0
2103,185
2104,272
2105,267
2106,152
2107,162
2108,452
2109,230
2110,279
2111,84
2112,139
2113,0
2114,55
2115,537
2116,92
2117,34
2118,293
2119,54
2120,76
2121,146
2122,196
2123,50
2124,192
2125,197
2126,407
2127,131
2128,89
2129,38
2130,140
2131,103
2132,260
2133,65
2134,144
2135,253
2136,233
2137,109
2138,476
2139,265
2140,302
2141,94
2142,370
2143,398
2144,0
2145,99
2146,173
2147,227
2148,313
2149,142
2150,242
2151,11
2152,510
2153,296
2154,299
2155,226
2156,291
2157,187
2158,219
2159,153
2160,239
2161,262
2162,470
2163,0
2164,0
2165,249
2166,276
2167,308
2168,426
2169,201
2170,322
2171,268
2172,410
2173,15
2174,284
2175,46
2176,361
2177,338
2178,215
2179,443
2180,16
2181,276
2182,0
2183,450
2184,117
2185,305
2186,103
2187,108
2188,245
2189,530
2190,32
2191,0
2192,320
2193,159
2194,82
2195,195
2196,285
2197,158
2198,479
2199,471
2200,202
2201,119
2202,92
2203,23
2204,325
2205,158
2206,17
2207,225
2208,8
2209,191
2210,166
2211,90
2212,221
2213,398
2214,245
2215,8
2216,29
2217,46
2218,150
2219,263
2220,403
2221,0
2222,257
2223,275
2224,37
2225,249
2226,26
2227,325
2228,88
2229,248
2230,143
2231,0
2232,286
2233,0
2234,66
2235,58
2236,270
2237,418
2238,304
2239,259
2240,199
2241,511
2242,303
2243,293
2244,380
2245,73
2246,284
2247,295
2248,260
2249,401
2250,0
2251,491
2252,182
2253,293
2254,203
2255,51
2256,303
2257,488
2258,0
2259,238
2260,304
2261,236
2262,242
2263,175
2264,233
2265,350
2266,11
2267,488
2268,176
2269,265
2270,121
2271,139
2272,112
2273,99
2274,365
2275,227
2276,318
2277,321
2278,223
2279,151
2280,311
2281,0
2282,178
2283,264
2284,65
2285,157
2286,182
2287,161
2288,132
2289,297
2290,91
2291,267
2292,61
2293,6
2294,229
2295,37
2296,22
2297,80
2298,0
2299,350
2300,109
2301,329
2302,315
2303,391
2304,219
2305,418
2306,349
2307,200
2308,128
2309,82
2310,73
2311,46
2312,66
2313,238
2314,207
2315,0
2316,297
2317,245
2318,0
2319,164
2320,380
2321,88
2322,0
2323,281
2324,163
2325,0
2326,285
2327,37
2328,75
2329,28
2330,202
2331,380
2332,136
2333,39
2334,164
2335,35
2336,108
2337,12
2338,519
2339,434
2340,0
2341,335
2342,337
2343,362
2344,268
2345,0
2346,230
2347,297
2348,134
2349,185
2350,234
2351,240
2352,240
2353,204
2354,82
2355,0
2356,488
2357,67
2358,55
2359,133
2360,0
2361,321
2362,212
2363,489
2364,491
2365,346
2366,0
2367,187
2368,87
2369,123
2370,300
2371,252
2372,335
2373,247
2374,0
2375,246
2376,114
2377,268
2378,83
2379,281
2380,222
2381,13
2382,51
2383,306
2384,315
2385,241
2386,157
2387,336
2388,282
2389,333
2390,203
2391,315
2392,17
2393,0
2394,50
2395,298
2396,209
2397,98
2398,419
2399,292
2400,0
2401,0
2402,0
2403,181
2404,176
2405,106
2406,349
2407,56
2408,273
2409,216
2410,193
2411,392
2412,190
2413,269
2414,279
2415,0
2416,0
2417,445
2418,180
2419,200
2420,509
2421,213
2422,324
2423,195
2424,374
2425,235
2426,28
2427,135
2428,78
2429,3
2430,242
2431,492
2432,247
2433,158
2434,270
2435,343
2436,322
2437,149
2438,157
2439,144
2440,98
2441,493
2442,76
2443,185
2444,397
2445,347
2446,0
2447,212
2448,220
2449,225
2450,36
2451,64
2452,354
2453,281
2454,0
2455,281
2456,257
2457,117
2458,153
2459,456
2460,262
2461,388
2462,157
2463,537
2464,364
2465,53
2466,152
2467,285
2468,248
2469,321
2470,171
2471,162
2472,279
2473,90
2474,41
2475,98
2476,259
2477,191
2478,167
2479,56
2480,0
2481,140
2482,507
2483,0
2484,319
2485,324
2486,246
2487,135
2488,322
2489,52
2490,115
2491,367
2492,363
2493,30
2494,146
2495,442
2496,95
2497,237
2498,252
2499,284
2500,165
2501,0
2502,377
2503,306
2504,332
2505,292
2506,191
2507,48
2508,270
2509,140
2510,212
2511,0
2512,90
2513,178
2514,282
2515,257
2516,41
2517,99
2518,524
2519,145
2520,196
2521,235
2522,303
2523,25
2524,139
2525,154
2526,42
2527,134
2528,341
2529,19
2530,289
2531,83
2532,255
2533,309
2534,34
2535,429
2536,112
2537,350
2538,301
2539,199
2540,0
2541,129
2542,0
2543,41
2544,160
2545,239
2546,454
2547,290
2548,313
2549,41
2550,382
2551,212
2552,216
2553,187
2554,338
2555,203
2556,307
2557,16
2558,250
2559,254
2560,91
2561,257
2562,365
2563,479
2564,206
2565,0
2566,238
2567,138
2568,103
2569,92
2570,34
2571,360
2572,0
2573,148
2574,296
2575,355
2576,112
2577,308
2578,80
2579,45
2580,0
2581,380
2582,394
2583,309
2584,242
2585,109
2586,203
2587,243
2588,332
2589,285
2590,161
2591,53
2592,208
2593,194
2594,483
2595,264
2596,0
2597,245
2598,322
2599,282
2600,536
2601,366
2602,133
2603,69
2604,28
2605,206
2606,17
2607,21
2608,317
2609,53
2610,244
2611,314
2612,0
2613,416
2614,173
2615,197
2616,69
2617,520
2618,0
2619,237
2620,24
2621,330
2622,2
2623,132
2624,56
2625,54
2626,117
2627,221
2628,288
2629,302
2630,86
2631,52
2632,228
2633,146
2634,319
2635,126
2636,119
2637,317
2638,83
2639,396
2640,250
2641,183
2642,377
2643,261
2644,95
2645,424
2646,0
2647,10
2648,448
2649,278
2650,66
2651,0
2652,195
2653,72
2654,183
2655,240
2656,41
2657,46
2658,110
2659,57
2660,451
2661,98
2662,30
2663,56
2664,316
2665,0
2666,501
2667,418
2668,0
2669,153
2670,331
2671,77
2672,162
2673,293
2674,80
2675,426
2676,387
2677,111
2678,153
2679,34
2680,298
2681,341
2682,306
2683,548
2684,271
2685,395
2686,64
2687,124
2688,379
2689,52
2690,10
2691,454
2692,0
2693,98
2694,75
2695,408
2696,416
2697,185
2698,41
2699,171
2700,237
2701,72
2702,0
2703,170
2704,109
2705,417
2706,217
2707,331
2708,101
2709,62
2710,0
2711,506
2712,119
2713,95
2714,292
2715,323
2716,257
2717,110
2718,64
2719,357
2720,0
2721,0
2722,506
2723,269
2724,345
2725,102
2726,140
2727,282
2728,255
2729,214
2730,268
2731,86
2732,93
2733,26
2734,102
2735,120
2736,251
2737,310
2738,84
2739,53
2740,0
2741,6
2742,256
2743,170
2744,224
2745,87
2746,369
2747,229
2748,314
2749,158
2750,57
2751,6
2752,186
2753,177
2754,208
2755,526
2756,400
2757,76
2758,121
2759,171
2760,0
2761,283
2762,281
2763,155
2764,0
2765,229
2766,186
2767,73
2768,272
2769,330
2770,402
2771,0
2772,99
2773,112
2774,234
2775,0
2776,202
2777,364
2778,296
2779,502
2780,154
2781,265
2782,69
2783,248
2784,152
2785,305
2786,236
2787,489
2788,151
2789,327
2790,418
2791,65
2792,244
2793,47
2794,0
2795,401
2796,309
2797,277
2798,54
2799,278
2800,322
2801,57
2802,284
2803,299
2804,424
2805,283
2806,44
2807,337
2808,218
2809,0
2810,33
2811,106
2812,134
2813,0
2814,0
2815,401
2816,0
2817,68
2818,100
2819,364
2820,507
2821,309
2822,338
2823,5
2824,299
2825,161
2826,147
2827,0
2828,77
2829,136
2830,449
2831,335
2832,381
2833,27
2834,45
2835,405
2836,103
2837,111
2838,275
2839,0
2840,260
2841,207
2842,0
2843,239
2844,86
2845,8
2846,200
2847,142
2848,287
2849,141
2850,198
2851,181
2852,31
2853,0
2854,88
2855,331
2856,149
2857,141
2858,18
2859,0
2860,302
2861,14
2862,236
2863,0
2864,0
2865,273
2866,258
2867,66
2868,362
2869,283
2870,207
2871,235
2872,276
2873,217
2874,514
2875,92
2876,26
2877,180
2878,267
2879,191
2880,0
2881,191
2882,118
2883,68
2884,242
2885,272
2886,0
2887,241
2888,408
2889,41
2890,0
2891,302
2892,175
2893,223
2894,136
2895,270
2896,421
2897,194
2898,229
2899,290
2900,348
2901,246
2902,493
2903,126
2904,308
2905,17
2906,185
2907,44
2908,28
2909,45
2910,167
2911,253
2912,112
2913,0
2914,228
2915,149
2916,302
2917,85
2918,104
2919,36
2920,282
2921,48
2922,0
2923,190
2924,173
2925,15
2926,164
2927,311
2928,222
2929,198
2930,196
2931,140
2932,344
2933,86
2934,11
2935,140
2936,23
2937,486
2938,303
2939,158
2940,124
2941,78
2942,255
2943,167
2944,283
2945,180
2946,223
2947,107
2948,353
2949,281
2950,2
2951,138
2952,60
2953,137
2954,138
2955,0
2956,411
2957,0
2958,42
2959,248
2960,172
2961,213
2962,111
2963,0
2964,88
2965,293
2966,409
2967,345
2968,89
2969,33
2970,120
2971,15
2972,219
2973,28
2974,105
2975,519
2976,161
2977,465
2978,52
2979,195
2980,291
2981,279
2982,326
2983,520
2984,294
2985,286
2986,0
2987,339
2988,0
2989,268
2990,57
2991,29
2992,246
2993,0
2994,310
2995,384
2996,29
